                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6586,                 3.2709,                  1.734,                0.66712,                0.81127,                0.79107,                0.48838,                0.96589,                 2.9306,                 1.1812,             0.00012221,             0.00012221,             0.00012221
                      2,                 0.9641,                 1.1791,                 1.1951,                0.74113,                 0.7549,                0.78137,                0.57388,                0.93141,                 2.7372,                 1.2873,               0.000253,               0.000253,               0.000253
                      3,                0.90375,                0.94479,                 1.1829,                0.70154,                0.79799,                0.75006,                0.54259,                0.96619,                 1.5754,                 1.2873,             0.00038115,             0.00038115,             0.00038115
                      4,                0.91325,                0.84906,                 1.1723,                0.69282,                0.51416,                0.56139,                0.38589,                 1.0998,                 1.9685,                 1.4241,             0.00050666,             0.00050666,             0.00050666
                      5,                0.90343,                0.85335,                 1.2176,                0.79536,                0.38446,                0.56491,                0.37384,                 1.0103,                 2.0344,                 1.4406,             0.00062953,             0.00062953,             0.00062953
                      6,                 0.8876,                0.82467,                 1.1818,                0.64302,                0.66519,                0.69992,                0.46432,                 1.0122,                 1.5799,                 1.3892,             0.00074976,             0.00074976,             0.00074976
                      7,                0.89824,                0.75505,                 1.1979,                0.53631,                0.53289,                0.57596,                0.33008,                 1.4116,                 2.4173,                 1.6002,             0.00086736,             0.00086736,             0.00086736
                      8,                0.85153,                0.67267,                 1.1514,                0.65376,                0.69389,                0.69558,                0.45817,                 1.1299,                 1.7338,                 1.3036,             0.00098231,             0.00098231,             0.00098231
                      9,                0.85235,                0.69436,                 1.1617,                0.76113,                0.75138,                 0.7381,                0.51621,                0.97666,                 1.4111,                 1.2909,               0.001023,               0.001023,               0.001023
                     10,                0.90709,                0.69207,                  1.195,                 0.7248,                0.60151,                0.62123,                0.42617,                 1.0657,                 1.5896,                 1.3925,               0.001023,               0.001023,               0.001023
                     11,                0.87331,                0.61046,                 1.1438,                0.55741,                0.48728,                0.45658,                0.32352,                 1.1138,                 2.0398,                 1.5055,               0.001012,               0.001012,               0.001012
                     12,                0.86725,                0.64003,                 1.1605,                0.73076,                0.66806,                 0.7666,                0.52599,                  1.022,                 1.4366,                 1.4017,               0.001001,               0.001001,               0.001001
                     13,                0.87181,                0.61251,                 1.1574,                0.76228,                0.69315,                0.83915,                0.59775,                0.97504,                 1.3359,                 1.3422,             0.00099001,             0.00099001,             0.00099001
                     14,                0.85514,                0.63833,                 1.1703,                0.81192,                0.75525,                0.83323,                0.54645,                 1.0124,                 1.1605,                 1.3776,             0.00097901,             0.00097901,             0.00097901
                     15,                0.84791,                0.57045,                 1.1459,                0.83505,                0.77764,                0.75214,                0.52112,                0.95071,                  1.143,                 1.3059,             0.00096801,             0.00096801,             0.00096801
                     16,                0.83287,                0.58642,                 1.1603,                 0.8588,                0.68856,                0.79749,                0.56985,                0.93768,                 1.0514,                 1.2795,             0.00095702,             0.00095702,             0.00095702
                     17,                0.79752,                0.54156,                  1.126,                0.76813,                0.60735,                0.72124,                0.54332,                 1.0065,                 1.1081,                 1.3664,             0.00094602,             0.00094602,             0.00094602
                     18,                0.82646,                0.59544,                 1.1168,                0.86962,                0.56544,                0.77237,                0.53798,                0.95306,                 1.0427,                 1.3402,             0.00093502,             0.00093502,             0.00093502
                     19,                0.82034,                0.54302,                 1.1315,                0.74935,                0.71829,                0.71599,                0.53902,                0.95206,                 1.1138,                 1.3188,             0.00092402,             0.00092402,             0.00092402
                     20,                0.81148,                0.53075,                 1.1341,                0.85257,                0.79957,                 0.8963,                0.67437,                0.84836,                0.84695,                 1.1921,             0.00091302,             0.00091302,             0.00091302
                     21,                0.81266,                0.52512,                 1.1277,                0.84989,                0.86515,                0.90072,                0.64299,                0.92057,                 1.0114,                 1.2569,             0.00090202,             0.00090202,             0.00090202
                     22,                0.77463,                0.54059,                  1.113,                0.85945,                0.74996,                0.86649,                0.60242,                 1.0244,                 1.1109,                 1.3285,             0.00089102,             0.00089102,             0.00089102
                     23,                0.76505,                0.51655,                 1.1019,                0.78729,                0.81843,                0.85764,                 0.6188,                0.99765,                 1.0973,                 1.3218,             0.00088002,             0.00088002,             0.00088002
                     24,                0.75698,                0.49616,                 1.1004,                0.89117,                0.77673,                0.88291,                0.62337,                0.93024,                  1.007,                 1.2556,             0.00086902,             0.00086902,             0.00086902
                     25,                0.75088,                0.49904,                  1.063,                0.83594,                 0.6377,                0.77644,                0.54337,                0.97515,                 1.2488,                  1.267,             0.00085803,             0.00085803,             0.00085803
                     26,                0.76935,                0.48776,                 1.0876,                0.81539,                0.64781,                0.71506,                0.51631,                0.93488,                 1.2258,                 1.2622,             0.00084703,             0.00084703,             0.00084703
                     27,                0.75677,                0.49381,                 1.0681,                0.83143,                0.86345,                0.85995,                0.65231,                0.85076,                0.94065,                 1.1858,             0.00083603,             0.00083603,             0.00083603
                     28,                0.77425,                0.50715,                 1.1148,                0.78299,                 0.8327,                0.83643,                0.63624,                0.90666,                 1.1009,                 1.2388,             0.00082503,             0.00082503,             0.00082503
                     29,                0.75637,                0.48045,                  1.096,                0.82455,                0.75318,                0.78194,                0.54006,                 1.0532,                  1.178,                 1.3549,             0.00081403,             0.00081403,             0.00081403
                     30,                 0.7466,                0.48517,                 1.0818,                0.83925,                0.68855,                0.74442,                0.50876,                 1.1625,                 1.2638,                 1.4563,             0.00080303,             0.00080303,             0.00080303
                     31,                0.71802,                0.46912,                 1.0559,                0.76615,                0.76075,                 0.7901,                0.56027,                 1.0048,                  1.064,                 1.2996,             0.00079203,             0.00079203,             0.00079203
                     32,                0.70819,                0.47831,                 1.0783,                0.86839,                0.66074,                0.76542,                0.53825,                0.92648,                 1.1836,                 1.2523,             0.00078103,             0.00078103,             0.00078103
                     33,                0.74109,                0.45446,                 1.0898,                0.86171,                0.76663,                 0.8417,                0.63429,                0.89598,                 1.0099,                 1.2125,             0.00077003,             0.00077003,             0.00077003
                     34,                0.71239,                0.45278,                 1.0559,                0.87236,                0.82777,                0.87552,                0.67048,                0.85322,                0.85739,                 1.1859,             0.00075904,             0.00075904,             0.00075904
                     35,                0.72163,                0.46458,                 1.0352,                0.89488,                0.82552,                 0.8995,                0.65637,                0.89794,                0.84616,                 1.2069,             0.00074804,             0.00074804,             0.00074804
                     36,                0.70501,                0.46409,                  1.054,                0.81203,                0.89571,                0.90325,                0.66672,                0.88021,                 0.8445,                 1.2114,             0.00073704,             0.00073704,             0.00073704
                     37,                0.69258,                 0.4548,                 1.0543,                0.85085,                0.83568,                0.89479,                 0.6516,                0.86622,                0.97379,                 1.1785,             0.00072604,             0.00072604,             0.00072604
                     38,                0.68986,                0.43743,                 1.0462,                0.85498,                0.72968,                0.74928,                0.53026,                0.97622,                 1.5563,                 1.2895,             0.00071504,             0.00071504,             0.00071504
                     39,                0.70652,                0.45103,                 1.0497,                 0.8365,                0.74175,                0.79996,                0.59031,                0.90398,                 1.6296,                 1.2113,             0.00070404,             0.00070404,             0.00070404
                     40,                0.67651,                0.43075,                 1.0265,                0.79564,                0.82242,                 0.8246,                0.61892,                0.90394,                  1.313,                 1.2143,             0.00069304,             0.00069304,             0.00069304
                     41,                 0.6956,                0.43126,                 1.0449,                0.86682,                0.81391,                0.84855,                0.64365,                0.86594,                  1.163,                 1.1836,             0.00068204,             0.00068204,             0.00068204
                     42,                0.65336,                0.41785,                 1.0192,                 0.8849,                0.75124,                0.87478,                0.65708,                0.88934,                 1.0541,                 1.2206,             0.00067104,             0.00067104,             0.00067104
                     43,                0.68618,                0.43412,                 1.0382,                0.89402,                 0.7554,                0.81426,                 0.6315,                 0.9061,                 1.2922,                 1.2572,             0.00066005,             0.00066005,             0.00066005
                     44,                0.67374,                0.40907,                 1.0424,                0.84397,                0.83681,                0.82375,                 0.6219,                 0.9151,                 1.1409,                 1.2709,             0.00064905,             0.00064905,             0.00064905
                     45,                0.66726,                0.41125,                 1.0403,                0.90565,                 0.8299,                0.87834,                0.66294,                 0.8538,                0.95534,                 1.2149,             0.00063805,             0.00063805,             0.00063805
                     46,                 0.6756,                 0.4071,                 1.0458,                0.88502,                0.81525,                0.83617,                0.63026,                0.91512,                 1.1577,                 1.2559,             0.00062705,             0.00062705,             0.00062705
                     47,                0.63881,                0.38465,                 1.0129,                 0.8788,                0.77794,                 0.8109,                0.59728,                0.92365,                 1.4277,                 1.2631,             0.00061605,             0.00061605,             0.00061605
                     48,                0.65578,                0.40263,                 1.0217,                0.89418,                0.74466,                 0.8463,                0.61676,                0.94431,                 1.2832,                  1.293,             0.00060505,             0.00060505,             0.00060505
                     49,                0.64954,                0.39811,                  1.036,                 0.8812,                0.75315,                0.81926,                0.60539,                0.92179,                 1.3556,                 1.2433,             0.00059405,             0.00059405,             0.00059405
                     50,                0.65695,                0.37895,                  1.026,                0.90251,                0.73506,                0.80025,                0.60229,                 1.0059,                 1.5612,                  1.308,             0.00058305,             0.00058305,             0.00058305
                     51,                0.66887,                0.38956,                  1.024,                0.90539,                0.73266,                0.80891,                0.61195,                0.89879,                 1.4211,                 1.2215,             0.00057205,             0.00057205,             0.00057205
                     52,                0.62823,                0.38182,                 1.0091,                0.88233,                0.79659,                0.85986,                0.66691,                0.86778,                 1.1562,                 1.1901,             0.00056105,             0.00056105,             0.00056105
                     53,                0.64943,                0.39354,                 1.0302,                0.88574,                0.81456,                0.85421,                0.65621,                0.87868,                 1.0838,                 1.2111,             0.00055006,             0.00055006,             0.00055006
                     54,                0.63215,                0.38184,                 1.0205,                0.87289,                0.79507,                0.83707,                0.62209,                0.97893,                 1.2508,                 1.2887,             0.00053906,             0.00053906,             0.00053906
                     55,                 0.6449,                0.37636,                 1.0197,                0.87497,                 0.7448,                0.79559,                0.59037,                0.99576,                 1.4455,                 1.3348,             0.00052806,             0.00052806,             0.00052806
                     56,                0.63055,                0.38252,                0.99679,                0.89798,                0.79548,                0.84919,                0.65427,                0.91231,                 1.0888,                   1.22,             0.00051706,             0.00051706,             0.00051706
                     57,                0.64379,                0.38689,                  1.011,                0.89146,                0.84017,                0.87499,                0.65933,                0.87919,                 1.0186,                 1.1883,             0.00050606,             0.00050606,             0.00050606
                     58,                0.61642,                0.37761,                0.99079,                 0.8952,                0.77939,                0.87344,                0.68542,                 0.8684,                 1.0975,                 1.2091,             0.00049506,             0.00049506,             0.00049506
                     59,                0.61471,                0.34991,                0.99541,                0.90042,                0.74505,                0.82665,                0.63829,                0.87008,                 1.3986,                 1.2207,             0.00048406,             0.00048406,             0.00048406
                     60,                0.62872,                0.37815,                 1.0103,                0.89567,                0.74677,                0.82629,                 0.6258,                 0.8705,                 1.3476,                 1.2105,             0.00047306,             0.00047306,             0.00047306
                     61,                0.61526,                0.36244,                 1.0119,                 0.8913,                0.73871,                0.81118,                0.63128,                0.86177,                 1.3561,                 1.2001,             0.00046206,             0.00046206,             0.00046206
                     62,                0.62142,                0.36023,                 1.0118,                0.89625,                0.73785,                0.79374,                0.60567,                0.89772,                 1.4298,                  1.231,             0.00045107,             0.00045107,             0.00045107
                     63,                0.63098,                0.36356,                0.99919,                0.89581,                0.74014,                0.81157,                0.63145,                0.88725,                 1.2768,                 1.2259,             0.00044007,             0.00044007,             0.00044007
                     64,                0.60641,                0.35935,                0.99616,                0.83298,                0.82671,                 0.8523,                0.66037,                0.90453,                 1.1466,                 1.2364,             0.00042907,             0.00042907,             0.00042907
                     65,                0.61242,                 0.3543,                 1.0003,                0.82408,                0.85824,                0.86894,                 0.6701,                0.87221,                 1.0498,                 1.2256,             0.00041807,             0.00041807,             0.00041807
                     66,                0.57447,                0.34147,                0.97892,                0.87034,                0.80044,                0.84554,                0.65609,                0.88143,                 1.2413,                 1.2306,             0.00040707,             0.00040707,             0.00040707
                     67,                0.58788,                0.32844,                0.97715,                0.89426,                0.73888,                0.82856,                0.64179,                0.90055,                 1.4245,                 1.2642,             0.00039607,             0.00039607,             0.00039607
                     68,                0.58777,                0.35981,                 1.0069,                 0.8373,                  0.812,                0.82359,                0.65447,                0.88436,                 1.3382,                 1.2367,             0.00038507,             0.00038507,             0.00038507
                     69,                0.56213,                0.33084,                0.97034,                0.89296,                0.74061,                 0.8201,                0.64872,                0.87133,                 1.3479,                 1.2108,             0.00037407,             0.00037407,             0.00037407
                     70,                0.58635,                 0.3458,                0.98459,                0.89049,                 0.7456,                0.81504,                0.64355,                0.86807,                 1.3742,                 1.2059,             0.00036307,             0.00036307,             0.00036307
                     71,                0.55101,                0.32628,                0.96042,                0.88972,                 0.7414,                0.82733,                0.63806,                0.87969,                 1.3901,                 1.2157,             0.00035208,             0.00035208,             0.00035208
                     72,                0.57613,                0.31585,                0.98319,                0.84072,                0.75567,                 0.7987,                0.61383,                0.85801,                 1.3599,                 1.2081,             0.00034108,             0.00034108,             0.00034108
                     73,                0.56209,                 0.3107,                0.98079,                 0.8401,                0.76411,                0.82987,                0.63343,                0.88824,                 1.2891,                 1.2416,             0.00033008,             0.00033008,             0.00033008
                     74,                0.57239,                0.33508,                0.98421,                0.84999,                0.83499,                0.88711,                0.69419,                0.87977,                 1.1133,                 1.2277,             0.00031908,             0.00031908,             0.00031908
                     75,                0.57409,                0.33096,                 0.9873,                0.84176,                 0.8646,                0.88168,                0.69943,                0.86718,                  1.055,                 1.2223,             0.00030808,             0.00030808,             0.00030808
                     76,                 0.5604,                0.32822,                0.97093,                0.83607,                 0.8449,                0.85077,                0.65343,                0.85991,                 1.1603,                 1.2001,             0.00029708,             0.00029708,             0.00029708
                     77,                0.52479,                0.30988,                0.94307,                0.82009,                0.82968,                0.84363,                 0.6429,                0.86098,                 1.2315,                 1.2122,             0.00028608,             0.00028608,             0.00028608
                     78,                0.53654,                0.31377,                0.97347,                0.85432,                0.80943,                0.84191,                 0.6381,                0.87721,                 1.3503,                 1.2095,             0.00027508,             0.00027508,             0.00027508
                     79,                0.58153,                0.34257,                0.97433,                0.84867,                0.82386,                0.84854,                0.64981,                0.84611,                 1.2477,                 1.2089,             0.00026408,             0.00026408,             0.00026408
                     80,                0.52158,                0.31886,                0.97412,                 0.8766,                0.82503,                0.86857,                0.66616,                0.85706,                 1.0589,                 1.2047,             0.00025309,             0.00025309,             0.00025309
                     81,                0.52809,                 0.3123,                0.95438,                0.84973,                 0.8784,                0.89308,                0.66499,                0.87132,                0.95418,                 1.2227,             0.00024209,             0.00024209,             0.00024209
                     82,                0.53099,                0.30298,                0.95391,                0.85276,                0.86856,                0.89265,                 0.6596,                0.86264,                0.94869,                 1.2135,             0.00023109,             0.00023109,             0.00023109
                     83,                0.53256,                0.30557,                0.96841,                0.87106,                0.81728,                0.87961,                  0.665,                0.87464,                  1.046,                 1.2238,             0.00022009,             0.00022009,             0.00022009
                     84,                0.52919,                0.30345,                 0.9644,                0.87497,                0.81457,                0.86282,                0.65021,                 0.8754,                 1.1014,                  1.231,             0.00020909,             0.00020909,             0.00020909
                     85,                0.54245,                0.32178,                0.97623,                0.86352,                0.81116,                0.86791,                0.66634,                0.85429,                 1.0969,                 1.2125,             0.00019809,             0.00019809,             0.00019809
                     86,                0.52165,                0.30587,                0.95424,                0.85564,                0.81465,                 0.8614,                 0.6643,                0.85077,                 1.1659,                 1.2092,             0.00018709,             0.00018709,             0.00018709
                     87,                0.54707,                 0.3069,                0.97011,                0.86037,                0.81731,                0.85817,                0.65019,                0.84809,                 1.1925,                  1.214,             0.00017609,             0.00017609,             0.00017609
                     88,                0.53732,                0.29259,                 0.9749,                 0.8497,                0.81736,                0.85419,                0.64459,                0.86688,                 1.1468,                 1.2248,             0.00016509,             0.00016509,             0.00016509
                     89,                0.53001,                0.30332,                0.95389,                 0.8683,                0.81162,                 0.8507,                0.64537,                0.86533,                 1.0937,                 1.2272,              0.0001541,              0.0001541,              0.0001541
                     90,                 0.5049,                0.28316,                0.94058,                0.84672,                0.83885,                0.83987,                0.63762,                0.87433,                  1.067,                 1.2476,              0.0001431,              0.0001431,              0.0001431
                     91,                0.49778,                 0.2678,                0.96235,                0.86746,                0.81069,                0.84731,                0.65858,                0.87648,                 1.0555,                 1.2377,              0.0001321,              0.0001321,              0.0001321
                     92,                0.47326,                0.25998,                0.93271,                0.86587,                0.81201,                0.84987,                0.66028,                 0.8694,                 1.0498,                 1.2279,              0.0001211,              0.0001211,              0.0001211
                     93,                0.45496,                0.24752,                0.94271,                0.86048,                0.80429,                0.82998,                0.65537,                0.85653,                 1.1426,                 1.2275,              0.0001101,              0.0001101,              0.0001101
                     94,                0.46052,                0.23615,                0.94539,                0.90104,                0.75681,                0.82244,                0.63822,                0.85228,                 1.2312,                 1.2285,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     95,                0.44512,                  0.228,                0.92497,                0.89514,                0.75197,                0.80585,                0.63094,                0.86035,                 1.3008,                 1.2265,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     96,                0.45764,                0.25068,                0.92908,                0.90339,                0.74296,                0.80452,                0.63283,                0.85294,                 1.3069,                 1.2268,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     97,                0.45621,                0.23928,                0.93252,                0.90471,                 0.7424,                 0.8086,                0.64054,                0.84459,                 1.2705,                 1.2269,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     98,                0.44537,                 0.2335,                0.93094,                0.85522,                0.79003,                0.81476,                0.63794,                0.84067,                 1.2644,                 1.2241,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     99,                0.44743,                0.22707,                0.92385,                 0.8607,                0.79451,                0.81911,                0.64152,                0.82997,                  1.272,                 1.2175,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    100,                0.42122,                0.22897,                0.91274,                0.86056,                0.79494,                0.82013,                0.65058,                0.82811,                 1.2767,                 1.2159,             3.3108e-05,             3.3108e-05,             3.3108e-05
